merchant_id,recency,frequency,monetary,failure_rate,avg_ticket_size,upi_ratio,peak_hour,churn,cluster
M_1000,2,30,19825.976567684604,0.1333333333333333,660.8658855894868,0.43333333333333335,0,0,0
M_1001,1,49,24052.596278034118,0.18367346938775508,490.8693117966146,0.5510204081632653,0,0,2
M_1002,15,46,18914.41348917131,0.04347826086956519,411.18290193850675,0.34782608695652173,0,0,2
M_1003,1,45,23710.029224189915,0.06666666666666665,526.8895383153315,0.37777777777777777,0,0,2
M_1004,1,38,14126.456819313064,0.10526315789473684,371.7488636661333,0.5526315789473685,0,0,0
M_1005,0,39,22504.82525992214,0.0,577.0468015364652,0.48717948717948717,0,0,2
M_1006,3,53,32166.074838512464,0.15094339622641506,606.9070724247634,0.49056603773584906,0,0,2
M_1007,0,52,21912.668923038495,0.05769230769230771,421.39747928920184,0.4807692307692308,0,0,2
M_1008,0,48,22105.224303223007,0.125,460.525506317146,0.5208333333333334,0,0,2
M_1009,8,59,24416.837762306524,0.11864406779661019,413.8447078357038,0.4745762711864407,0,0,2
M_1010,5,35,17136.482867478655,0.05714285714285716,489.61379621367587,0.45714285714285713,0,0,0
M_1011,3,57,30122.826561301747,0.03508771929824561,528.4706414263464,0.5263157894736842,0,0,2
M_1012,0,54,23979.706953546465,0.09259259259259256,444.0686472878975,0.48148148148148145,0,0,2
M_1013,0,48,27214.1042642822,0.10416666666666663,566.9605055058792,0.5208333333333334,0,0,2
M_1014,0,43,20875.314648188607,0.023255813953488413,485.4724336788048,0.4186046511627907,0,0,2
M_1015,0,54,25029.39144295695,0.03703703703703709,463.5072489436472,0.3888888888888889,0,0,2
M_1016,0,44,26173.31841743879,0.09090909090909094,594.8481458508816,0.5227272727272727,0,0,2
M_1017,14,36,15244.787283867485,0.11111111111111116,423.4663134407635,0.5833333333333334,0,0,0
M_1018,1,54,27782.97276732736,0.03703703703703709,514.4994956912474,0.5740740740740741,0,0,2
M_1019,2,41,19844.058864232033,0.07317073170731703,484.0014357129764,0.4878048780487805,0,0,2
M_1021,2,26,16441.822907371225,0.07692307692307687,632.3778041296625,0.4230769230769231,0,0,0
M_1022,0,25,12791.057426459818,0.07999999999999996,511.6422970583927,0.52,0,0,3
M_1023,5,22,13960.832508338006,0.09090909090909094,634.5832958335458,0.36363636363636365,0,0,3
M_1024,13,29,17582.640644034604,0.06896551724137934,606.2979532425726,0.5172413793103449,0,0,0
M_1025,0,26,12691.383772071187,0.0,488.130145079661,0.38461538461538464,0,0,3
M_1026,3,30,18608.446361664122,0.06666666666666665,620.281545388804,0.6666666666666666,0,0,0
M_1027,7,24,9467.080682096499,0.04166666666666663,394.46169508735414,0.7083333333333334,0,0,3
M_1028,16,18,6719.0773314459175,0.05555555555555558,373.28207396921766,0.3333333333333333,0,0,1
M_1029,10,23,8198.752102031507,0.17391304347826086,356.46748269702204,0.6956521739130435,0,0,3
